transaction_id,customer_id,transaction_date,total_amount
15,13,2022-01-20,1200.0
16,14,2021-12-05,45.99
17,15,2023-02-25,800.0
18,13,2024-06-26,300.0
19,13,2024-07-06,50.0
20,13,2024-08-27,350.0
21,14,2024-08-20,250.0
22,14,2024-02-06,250.0
23,14,2024-03-18,300.0
24,14,2024-11-09,150.0
25,15,2024-09-21,100.0
26,15,2024-03-18,250.0
27,15,2024-06-08,150.0
28,15,2024-01-13,150.0
29,13,2022-01-20,1200.0
30,14,2021-12-05,45.99
31,15,2023-02-25,800.0
32,13,2024-07-08,250.0
33,13,2024-08-18,200.0
34,13,2024-03-30,150.0
35,13,2024-09-02,150.0
36,13,2024-04-28,300.0
37,14,2024-05-09,200.0
38,14,2023-12-17,200.0
39,14,2024-09-07,100.0
40,15,2024-01-28,300.0
41,15,2024-06-23,200.0
42,15,2024-07-07,150.0
43,16,2024-01-26,200.0
44,16,2024-10-11,300.0
45,16,2024-05-06,350.0
46,16,2024-05-13,300.0
47,17,2024-10-29,150.0
48,18,2024-09-03,50.0
49,18,2024-07-02,150.0
50,18,2024-05-11,250.0
51,18,2024-01-24,200.0
52,18,2024-08-12,100.0
53,13,2022-01-20,1200.0
54,14,2021-12-05,45.99
55,15,2023-02-25,800.0
56,13,2024-03-23,200.0
57,14,2024-11-01,350.0
58,14,2024-07-07,350.0
59,14,2024-06-21,100.0
60,15,2024-10-13,250.0
61,15,2023-12-18,300.0
62,16,2023-12-17,100.0
63,17,2024-01-02,350.0
64,17,2024-10-15,200.0
65,17,2024-06-18,250.0
66,17,2024-03-22,100.0
67,17,2024-01-26,350.0
68,18,2024-01-08,100.0
69,18,2024-05-06,300.0
70,18,2024-07-15,150.0
71,19,2024-08-10,350.0
72,19,2024-09-08,100.0
73,19,2024-04-18,200.0
74,19,2024-07-15,150.0
75,20,2024-07-03,100.0
76,21,2024-11-06,150.0
77,13,2022-01-20,1200.0
78,14,2021-12-05,45.99
79,15,2023-02-25,800.0
80,13,2024-07-01,250.0
81,13,2024-09-27,250.0
82,13,2023-12-12,150.0
83,13,2024-02-28,50.0
84,14,2024-05-07,300.0
85,14,2023-12-14,100.0
86,15,2024-06-25,150.0
87,15,2024-03-30,50.0
88,15,2023-12-12,50.0
89,15,2024-08-25,250.0
90,16,2024-11-12,150.0
91,16,2023-12-31,100.0
92,17,2024-07-04,350.0
93,17,2024-02-10,300.0
94,17,2024-06-12,100.0
95,17,2024-02-19,200.0
96,18,2024-09-01,400.0
97,19,2024-08-18,400.0
98,19,2024-01-16,250.0
99,19,2024-10-25,250.0
